source_path	native_path	source_blob	namespace_migration
src/MissionPlannerAvalonia/Views/GCSViews/ConfigurationView/ConfigOSDView.axaml	GCSViews/ConfigurationView/ConfigOSDView.axaml	f07bde1c8548e3fd1fc4c0b3c10f304454584ac5	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/GCSViews/ConfigurationView/ConfigOSDView.axaml.cs	GCSViews/ConfigurationView/ConfigOSDView.axaml.cs	c59567a458ed27edf10340d7862646eee1eafc39	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/GCSViews/ConfigurationView/ConfigOnboardReplView.axaml	GCSViews/ConfigurationView/ConfigOnboardReplView.axaml	c67e0d22b0a5a4080e273de3eb53a9ca1c7df241	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/GCSViews/ConfigurationView/ConfigOnboardReplView.axaml.cs	GCSViews/ConfigurationView/ConfigOnboardReplView.axaml.cs	a43f51f7737d71a30ff1263abd7cc43781f2a061	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/GCSViews/ConfigurationView/ConfigOptFlowView.axaml	GCSViews/ConfigurationView/ConfigOptFlowView.axaml	032aafb030c2303f74df47c330436cbdb614b27d	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/GCSViews/ConfigurationView/ConfigOptFlowView.axaml.cs	GCSViews/ConfigurationView/ConfigOptFlowView.axaml.cs	903bb2660ce251e463b227de7efe85956f1a3135	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/GCSViews/ConfigurationView/ConfigPX4FlowView.axaml	GCSViews/ConfigurationView/ConfigPX4FlowView.axaml	08e738b78d26e081c49b4e1d3c783e1b0cb0433e	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/GCSViews/ConfigurationView/ConfigPX4FlowView.axaml.cs	GCSViews/ConfigurationView/ConfigPX4FlowView.axaml.cs	e383bcd3c189f52ade506db1e86feb4b5782187b	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/GCSViews/ConfigurationView/ConfigParachuteView.axaml	GCSViews/ConfigurationView/ConfigParachuteView.axaml	79e4d7b3219871d22251869efbaad0afddfcecd5	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/GCSViews/ConfigurationView/ConfigParachuteView.axaml.cs	GCSViews/ConfigurationView/ConfigParachuteView.axaml.cs	261901f92dfa8dc5fdecd8de0345d6501273672e	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/GCSViews/ConfigurationView/ConfigParamLoadingView.axaml	GCSViews/ConfigurationView/ConfigParamLoadingView.axaml	1b0e8a4bbc909aa3257bd6606daa01f26c545b5a	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/GCSViews/ConfigurationView/ConfigParamLoadingView.axaml.cs	GCSViews/ConfigurationView/ConfigParamLoadingView.axaml.cs	58d6f34d5c400005ecc0f40763b4058c9b350c17	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/GCSViews/ConfigurationView/ConfigPlannerAdvView.axaml	GCSViews/ConfigurationView/ConfigPlannerAdvView.axaml	b567fa43b853f28f4bb5c2bb6ab7bd3c3a26d75e	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/GCSViews/ConfigurationView/ConfigPlannerAdvView.axaml.cs	GCSViews/ConfigurationView/ConfigPlannerAdvView.axaml.cs	c3ca3c1e869a5f2cd9db5e40ead55c5c28d283ab	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/GCSViews/ConfigurationView/ConfigPlannerView.axaml	GCSViews/ConfigurationView/ConfigPlannerView.axaml	6535db98945b4814d15139a8314254b21da4611b	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/GCSViews/ConfigurationView/ConfigPlannerView.axaml.cs	GCSViews/ConfigurationView/ConfigPlannerView.axaml.cs	42d2ab921b3a821962e9d9cf2c4181c5b93c809d	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/GCSViews/ConfigurationView/ConfigRadioInputView.axaml	GCSViews/ConfigurationView/ConfigRadioInputView.axaml	8af37728c2948d249fa2af017d2568472e074adb	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/GCSViews/ConfigurationView/ConfigRadioInputView.axaml.cs	GCSViews/ConfigurationView/ConfigRadioInputView.axaml.cs	e1ddffec98ee9b5f3fc3c3816ee98c754e965608	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/GCSViews/ConfigurationView/ConfigRadioOutputView.axaml	GCSViews/ConfigurationView/ConfigRadioOutputView.axaml	80c188c6ee588e9f9ffc904b23674bfeaa0b5a79	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/GCSViews/ConfigurationView/ConfigRadioOutputView.axaml.cs	GCSViews/ConfigurationView/ConfigRadioOutputView.axaml.cs	253cbd0a0277d06e2249280b76df61de778f0249	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/GCSViews/ConfigurationView/ConfigRangeFinderView.axaml	GCSViews/ConfigurationView/ConfigRangeFinderView.axaml	71abe7fe69d8d828511ba40ae1e2f25683422878	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/GCSViews/ConfigurationView/ConfigRangeFinderView.axaml.cs	GCSViews/ConfigurationView/ConfigRangeFinderView.axaml.cs	67d696c11f17fe708620a833f29c8c522cc996be	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/GCSViews/ConfigurationView/ConfigScriptReplView.axaml	GCSViews/ConfigurationView/ConfigScriptReplView.axaml	7ff208b24ecf7f06bd9b9ccb6127b3514bd4141d	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/GCSViews/ConfigurationView/ConfigScriptReplView.axaml.cs	GCSViews/ConfigurationView/ConfigScriptReplView.axaml.cs	c608c9135794e33ec6c0a03be488f8d76de96d73	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/GCSViews/ConfigurationView/ConfigSecureApView.axaml	GCSViews/ConfigurationView/ConfigSecureApView.axaml	073a5cb2b982fe4f5f554de83080e632a749a2c7	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/GCSViews/ConfigurationView/ConfigSecureApView.axaml.cs	GCSViews/ConfigurationView/ConfigSecureApView.axaml.cs	5ca693bc17ff07b8db914f33eb67b64d2765679e	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/GCSViews/ConfigurationView/ConfigSecureView.axaml	GCSViews/ConfigurationView/ConfigSecureView.axaml	73ec7cbc8627ad90bee345657a9a5b4851f22912	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/GCSViews/ConfigurationView/ConfigSecureView.axaml.cs	GCSViews/ConfigurationView/ConfigSecureView.axaml.cs	7a2040b172f8996f8f75cc11d7061fe8961e8287	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/GCSViews/ConfigurationView/ConfigSerialView.axaml	GCSViews/ConfigurationView/ConfigSerialView.axaml	8d2999aa381fc38495433b1b7112061a2e987f2f	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/GCSViews/ConfigurationView/ConfigSerialView.axaml.cs	GCSViews/ConfigurationView/ConfigSerialView.axaml.cs	626a5f0e89188a515b739c33c2551418210a535b	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/GCSViews/ConfigurationView/ConfigTerminalView.axaml	GCSViews/ConfigurationView/ConfigTerminalView.axaml	33e53c7c9a7ad5dd330668355f055f0456aa448b	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/GCSViews/ConfigurationView/ConfigTerminalView.axaml.cs	GCSViews/ConfigurationView/ConfigTerminalView.axaml.cs	2ecd661407df53fac84e33cd049e36cd3726858f	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/GCSViews/ConfigurationView/ConfigTradHeli4View.axaml	GCSViews/ConfigurationView/ConfigTradHeli4View.axaml	4477567baf203d36e79197d9aca6ef9485cc3886	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/GCSViews/ConfigurationView/ConfigTradHeli4View.axaml.cs	GCSViews/ConfigurationView/ConfigTradHeli4View.axaml.cs	1066fda6ad4f0ffa55754df49000d5b13b538148	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/GCSViews/ConfigurationView/ConfigTradHeliView.axaml	GCSViews/ConfigurationView/ConfigTradHeliView.axaml	18799649507684e54a7d253511b4a94a123164db	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/GCSViews/ConfigurationView/ConfigTradHeliView.axaml.cs	GCSViews/ConfigurationView/ConfigTradHeliView.axaml.cs	9e280276707eeb945e14dd3f52a8fa33c0f02385	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/GCSViews/ConfigurationView/ConfigUserDefinedView.axaml	GCSViews/ConfigurationView/ConfigUserDefinedView.axaml	309c59e5805324d7ff080f68df475283b442aa21	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/GCSViews/ConfigurationView/ConfigUserDefinedView.axaml.cs	GCSViews/ConfigurationView/ConfigUserDefinedView.axaml.cs	e3b01321b17a8f9521cc77f1d04062bec14726c6	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/GCSViews/ConfigurationView/MavFTPUIView.axaml	GCSViews/ConfigurationView/MavFTPUIView.axaml	a094aaecf2abe3770539338b091d89ba4ba21de4	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/GCSViews/ConfigurationView/MavFTPUIView.axaml.cs	GCSViews/ConfigurationView/MavFTPUIView.axaml.cs	2df875661faf05a83ce80b39f18627933f07d875	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/GCSViews/ConfigurationView/WarningManagerView.axaml	GCSViews/ConfigurationView/WarningManagerView.axaml	5f88254e08de1eba30396ae2dbb2539c25cb59fd	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/GCSViews/ConfigurationView/WarningManagerView.axaml.cs	GCSViews/ConfigurationView/WarningManagerView.axaml.cs	dd87089ee38dfad54e32306854438aaafd116d6f	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/GeoRefView.axaml	Views/GeoRefView.axaml	191511289f05225e8f4bec1e7f77d2c908306b4e	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/GeoRefView.axaml.cs	Views/GeoRefView.axaml.cs	94859c90562a9fe8bcb8edd6598218fa241a79e8	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/GeoRefWindow.cs	Views/GeoRefWindow.cs	0644459f081fbcde75e1465d78455520d87f4b26	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/GridUIView.axaml	Views/GridUIView.axaml	94a2099e0d9b04fe119c1178b8a268c90f506c00	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/GridUIView.axaml.cs	Views/GridUIView.axaml.cs	6b8c5572c30d88651f4549ed641990823822de54	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/GridUIWindow.cs	Views/GridUIWindow.cs	4a13d1bffed6ee16abc0e0d4742bddd680e4f291	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/HelpView.axaml	Views/HelpView.axaml	dc6956ed9eb45a7166255d810aa575ab98f1e9d3	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/HelpView.axaml.cs	Views/HelpView.axaml.cs	eddb97831fe4bf3ccd44c96e7cd3960407a5b445	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/InfoPageView.axaml	Views/InfoPageView.axaml	f1e5033b200934ba3e5a25997d9021fc99237532	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/InfoPageView.axaml.cs	Views/InfoPageView.axaml.cs	96059f3bc860e3507e6703b94f3976acd2bf7231	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/LinkStatsWindow.axaml	Views/LinkStatsWindow.axaml	ea9dbff9dff5d20c6e9af679a7bbee9839513227	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/LinkStatsWindow.axaml.cs	Views/LinkStatsWindow.axaml.cs	678c1ae8040b58e3c4cce67928aa87b4adafef85	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/LogBrowseView.axaml	Views/LogBrowseView.axaml	4977f92d34bb1c34034fe98919f771955afacbf0	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/LogBrowseView.axaml.cs	Views/LogBrowseView.axaml.cs	0a552b5d35dfc28152768bba8760ed8af36f6a51	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/LogBrowseWindow.cs	Views/LogBrowseWindow.cs	643cb457c06701eba551e901b6ff40d04ab1ae8f	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/LogDownloadWindow.axaml	Views/LogDownloadWindow.axaml	b2be48294dc28f8cadb8c68036ffa33e851735b0	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/LogDownloadWindow.axaml.cs	Views/LogDownloadWindow.axaml.cs	b942828a69d844efb6caec4a5a504099c0c1c226	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/LogIndexWindow.axaml	Views/LogIndexWindow.axaml	d5fca6f519362447c0d3af896a8a11cae6ba15fe	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/LogIndexWindow.axaml.cs	Views/LogIndexWindow.axaml.cs	03c377367f313ea420c24afdd538011344eda278	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/LogMetadataWindow.cs	Views/LogMetadataWindow.cs	1cb28488e781c1b2313cfa13613161190defb587	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/MAVLinkInspectorView.axaml	Views/MAVLinkInspectorView.axaml	4dd95979900c28d8ebe0fa7a1a2a3ece272be07d	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/MAVLinkInspectorView.axaml.cs	Views/MAVLinkInspectorView.axaml.cs	83c00c2aed2dbb355673a4b659ff7142c0aeb67f	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/MAVLinkInspectorWindow.cs	Views/MAVLinkInspectorWindow.cs	02fbbe3fa5fa06678d61a03c640aec32513125d9	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/MainWindow.axaml	Views/MainWindow.axaml	79651f8244df5c3d7f48b70f6d18d8611eee2aef	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/MainWindow.axaml.cs	Views/MainWindow.axaml.cs	3bec6e4c83349a9130d22bf4c99d53934175aee2	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/MapCacheView.axaml	Views/MapCacheView.axaml	dc57477ebb9e6e85f0612558d60da3c8f3bce919	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/MapCacheView.axaml.cs	Views/MapCacheView.axaml.cs	f4b52ca9974efbfe0ab374d84d6999276403f346	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/MapCacheWindow.cs	Views/MapCacheWindow.cs	059ee42744f0808013262e1b81e92b6efffa8b17	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/MavlinkFieldGraphWindow.cs	Views/MavlinkFieldGraphWindow.cs	9c463fd6322aa7514c6107d94ba44e8a30c5e2c0	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/MavlinkLogWindow.axaml	Views/MavlinkLogWindow.axaml	3b40382aa9b9bef239ca98c50130fdf3ca17b0af	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/MavlinkLogWindow.axaml.cs	Views/MavlinkLogWindow.axaml.cs	34aa532ea3af69addd3827c2f8824dea66aa8383	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/MavlinkSerialTcpBridgeView.axaml	Views/MavlinkSerialTcpBridgeView.axaml	9a0dddb28cbccffccd508741631c53640d0cb7e2	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/MavlinkSerialTcpBridgeView.axaml.cs	Views/MavlinkSerialTcpBridgeView.axaml.cs	29c72cd198a0311b28d5d09442cfcc43722c9d47	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/MavlinkSerialTcpBridgeWindow.cs	Views/MavlinkSerialTcpBridgeWindow.cs	49cbff2b0d38180e91c3b2e76e2fa4f74a1de842	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/MicrodroneDownlinkView.axaml	Views/MicrodroneDownlinkView.axaml	31f8f32cad36d7cc290d86fd81347683777d023c	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/MicrodroneDownlinkView.axaml.cs	Views/MicrodroneDownlinkView.axaml.cs	870a64cca5933aa97a0807dd34f07ea0b7ecce7e	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/MicrodroneDownlinkWindow.cs	Views/MicrodroneDownlinkWindow.cs	c785af3132e8a7a42db75aecb3a10eccfef0a3d5	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/MovingBaseView.axaml	Views/MovingBaseView.axaml	ee13cfc0de436ea0acbbe4b5ee1742a8b10c4ea1	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/MovingBaseView.axaml.cs	Views/MovingBaseView.axaml.cs	f9ce9bfc0a9de37589fd9922d162aa58276acd5c	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/MovingBaseWindow.cs	Views/MovingBaseWindow.cs	2715add75d7429f693376e9389d8a9de9112473f	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/OfflineMagFitWindow.axaml	Views/OfflineMagFitWindow.axaml	f651ba1e8c437c78064ff7aebb35f61247d2aa27	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/OfflineMagFitWindow.axaml.cs	Views/OfflineMagFitWindow.axaml.cs	ab34d19d2aa42e5a008425685599199b62f8fdac	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/OpenDroneIdView.axaml	Views/OpenDroneIdView.axaml	81dc50f46654127ac5d9c754d3a22c5e31dce922	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/OpenDroneIdView.axaml.cs	Views/OpenDroneIdView.axaml.cs	8ec75c102af725f3044b8303333f36353c0f90ef	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/OsdVideoOverlayWindow.axaml	Views/OsdVideoOverlayWindow.axaml	0a5ebe02a8ce196e40884b521cbfbbaea78be685	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/OsdVideoOverlayWindow.axaml.cs	Views/OsdVideoOverlayWindow.axaml.cs	649b7b23b966bf12a6c99572cda21b3a6271fcef	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/ParamCompareWindow.cs	Views/ParamCompareWindow.cs	b24802895d3d21b93ed554073844425cf2ff7dc0	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/PluginManagerWindow.axaml	Views/PluginManagerWindow.axaml	38fa8ba44a14a94d832da1d8027bbaf4bd852970	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/PluginManagerWindow.axaml.cs	Views/PluginManagerWindow.axaml.cs	084685913ad68184ef97c5148b65cdbb78b73cbe	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/PropagationSettingsWindow.cs	Views/PropagationSettingsWindow.cs	0edb3464b27c6137370a7203f6a6376fd0f9573d	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/ProximityWindow.cs	Views/ProximityWindow.cs	8828e489c22c71e400f20c1d90c8752ebddb82bf	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/RawParamsView.axaml	Views/RawParamsView.axaml	86cae54fea042681522151e1ec8e338d9b2a1e01	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/RawParamsView.axaml.cs	Views/RawParamsView.axaml.cs	2037e01cb073803b198f3af08302a989551868ba	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/SerialOutputCotView.axaml	Views/SerialOutputCotView.axaml	7eaa51d54b16b44c36efb1c92b173398077e81c7	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/SerialOutputCotView.axaml.cs	Views/SerialOutputCotView.axaml.cs	e9f467faa001f8c19d0f9fbe4d5e2f8be2815c67	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/SerialOutputCotWindow.cs	Views/SerialOutputCotWindow.cs	11de015f83674de37d7843de0a774e4a0dea4568	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/SerialOutputNMEAView.axaml	Views/SerialOutputNMEAView.axaml	4ec5f497112ffb6a307ef5862b9d521d0d413fe1	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/SerialOutputNMEAView.axaml.cs	Views/SerialOutputNMEAView.axaml.cs	9e4fbcd679a7bcbe5e0ac34d63d76fe7f589f158	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/SerialOutputNMEAWindow.cs	Views/SerialOutputNMEAWindow.cs	a5b79a8999a7813969a26239c498ee9be17f3918	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/SerialPassThroughView.axaml	Views/SerialPassThroughView.axaml	3d91f999798206430fea091a073ed0915c151020	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/SerialPassThroughView.axaml.cs	Views/SerialPassThroughView.axaml.cs	bec0af9bedd908e9fd686f21df4ba1122615a44e	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/SerialPassThroughWindow.cs	Views/SerialPassThroughWindow.cs	aedc740b2a8dc4ed00a76c0f30a388074b4d8ac4	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/Setup/InstallFirmwareView.axaml	GCSViews/Setup/InstallFirmwareView.axaml	49a9bc0f5b0a7392d810b953b9c5f5130fdd5d83	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/Setup/InstallFirmwareView.axaml.cs	GCSViews/Setup/InstallFirmwareView.axaml.cs	6b43a9344167ba0a3bb1373afd89e8a2fab5fe86	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/Setup/NvModemView.axaml	GCSViews/Setup/NvModemView.axaml	b5e52c6c9db1eeaf8a0acb37366c39687ba1a011	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/Setup/NvModemView.axaml.cs	GCSViews/Setup/NvModemView.axaml.cs	f8a67e04185333d9e39b947a890fcb8daa175aee	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/Setup/SikRadioView.axaml	GCSViews/Setup/SikRadioView.axaml	c428520bafe3e94c18d4b5b5d2750b66fc1ca6ad	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/Setup/SikRadioView.axaml.cs	GCSViews/Setup/SikRadioView.axaml.cs	cbe29416a95de9f184538506cc56dee250d5af83	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/SetupView.axaml	GCSViews/SetupView.axaml	a78f1cfd09d3eca3163aaf6fbb5544d3ad018aec	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/SetupView.axaml.cs	GCSViews/SetupView.axaml.cs	d04cd0765868a9259c486669f21cb4ed179e48fd	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/SftpLogDownloadWindow.axaml	Views/SftpLogDownloadWindow.axaml	6729e29d8e0b731a88f48c026c5d4b870948ef82	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/SftpLogDownloadWindow.axaml.cs	Views/SftpLogDownloadWindow.axaml.cs	70c8a79fadc7b16314e26283d363cc8e170c317c	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/SimulationView.axaml	Views/SimulationView.axaml	a0e08ed9ce997b2c5d55a45436f42ea8a42faa15	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/SimulationView.axaml.cs	Views/SimulationView.axaml.cs	5d0fd08794920a23a855eb4daeae3114dc7edc26	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/SpectrogramWindow.cs	Views/SpectrogramWindow.cs	acf2c615f43ed3d1094517a3ef8cc6f3dd6ba3be	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/SwarmFollowLeaderWindow.axaml	Views/SwarmFollowLeaderWindow.axaml	d0642a927bff7dc242bfa7b4a83b5dd9bff54ff4	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/SwarmFollowLeaderWindow.axaml.cs	Views/SwarmFollowLeaderWindow.axaml.cs	5f6442afbe6f1a577d7c35cd746e8bb9749f6a0b	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/SwarmFollowPathWindow.axaml	Views/SwarmFollowPathWindow.axaml	12ca617bc4a54aff51507476bd45365bdba2b7be	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/SwarmFollowPathWindow.axaml.cs	Views/SwarmFollowPathWindow.axaml.cs	84570bddefb9fabaafeb8344451449a37a77191a	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/SwarmSequenceWindow.axaml	Views/SwarmSequenceWindow.axaml	dde23914c94a1288ac8fca1b3bb6a873a09c2818	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/SwarmSequenceWindow.axaml.cs	Views/SwarmSequenceWindow.axaml.cs	734d1e91072bf76ffdb3ffe39286387133aaed7e	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/SwarmWaypointLeaderWindow.axaml	Views/SwarmWaypointLeaderWindow.axaml	21014a829e37c0ee2ee1017d882c4dbab2538922	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/SwarmWaypointLeaderWindow.axaml.cs	Views/SwarmWaypointLeaderWindow.axaml.cs	7668067cb03d53e9d66f26d685cbc3b77683b06e	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/Terrain3DView.axaml	Views/Terrain3DView.axaml	b5c099de9730a23f78d563b2fe599b5724a86547	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/Terrain3DView.axaml.cs	Views/Terrain3DView.axaml.cs	ee5074d3dcca443f3b3e14a7d60a38c47a7ed159	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/Terrain3DWindow.cs	Views/Terrain3DWindow.cs	77995a5e9535a3012b5a7b5d4ac647f97af0c795	MissionPlannerAvalonia->MissionPlanner
